,map equation centrality rank,map equation centrality rank pr,modularity vitality rank,modularity vitality rank pr,community hub-bridge rank,community hub-bridge rank pr,community-based centrality rank,community-based centrality rank pr,degree centrality rank,betweenness centrality rank
670,797,798,613,661,788,681,797,758,783,764
187,206,204,440,291,461,278,291,196,190,256
434,57,63,83,66,69,85,78,86,60,61
197,215,222,221,163,462,296,287,232,208,264
689,407,431,565,643,602,374,451,345,395,525
504,404,432,150,342,560,476,337,371,396,426
511,649,701,562,569,721,731,600,598,644,716
285,52,76,94,65,31,37,39,44,55,134
60,313,292,589,559,108,127,188,204,332,159
314,195,217,217,267,311,414,262,253,191,349
102,126,176,152,176,27,34,44,62,134,430
140,97,103,181,258,209,160,131,133,96,241
399,168,213,313,288,45,50,72,84,177,281
675,179,190,521,394,384,417,261,329,178,168
451,174,179,135,118,309,301,210,188,164,127
226,311,394,183,179,70,83,148,156,333,517
34,75,49,233,237,168,201,173,162,78,34
247,455,468,701,349,499,584,427,495,457,240
264,27,26,20,22,60,48,37,35,27,35
531,391,426,699,541,454,531,391,426,397,382
534,504,399,591,785,680,597,567,432,458,292
546,454,497,567,543,487,579,475,516,459,469
55,257,269,175,147,361,438,296,346,257,263
786,489,551,682,625,515,595,513,537,496,546
554,744,702,572,583,778,717,776,751,729,684
63,270,275,728,737,313,328,324,361,273,331
118,205,233,469,325,201,176,228,210,209,248
375,277,306,507,670,358,458,353,389,274,495
131,427,480,278,707,426,549,468,533,422,429
139,775,749,737,500,795,721,783,779,754,765
648,693,668,341,226,758,629,764,711,673,766
430,658,637,409,293,749,626,712,669,645,643
190,524,384,578,274,691,542,596,554,497,157
233,729,731,386,571,642,783,735,788,730,656
520,186,187,100,96,81,112,143,169,192,229
279,339,335,223,399,463,580,386,415,334,337
293,611,626,757,388,596,434,618,579,607,673
551,238,238,59,76,417,347,241,297,231,156
312,319,303,99,127,127,181,253,305,335,402
595,207,167,382,416,281,297,272,341,210,74
109,80,73,41,53,37,51,58,74,87,65
113,77,60,84,74,231,252,164,168,71,33
392,342,352,277,434,513,565,481,481,336,284
652,432,438,276,295,547,569,491,454,423,314
417,176,131,314,209,284,273,312,281,179,48
667,304,322,229,339,510,552,445,473,306,330
672,267,291,69,71,97,128,206,244,275,317
481,138,135,88,141,304,122,177,129,135,114
362,551,577,543,369,456,421,501,486,567,384
65,447,455,667,359,452,627,492,524,424,571
116,673,686,401,277,571,515,668,652,674,671
363,702,728,743,771,671,661,704,691,702,697
39,599,655,624,717,532,418,566,483,608,675
66,226,243,388,248,255,94,254,140,232,416
320,225,232,582,241,270,90,264,144,233,316
340,250,271,540,727,295,129,266,153,258,358
214,360,375,225,219,431,439,332,337,360,346
40,776,715,466,482,772,770,793,793,755,767
597,373,105,741,730,563,593,432,418,234,32
674,777,716,467,483,773,771,794,794,756,768
592,110,141,675,606,236,192,119,143,114,251
608,589,492,375,289,724,497,697,563,568,254
121,147,149,702,740,206,199,198,195,149,120
379,540,584,525,673,656,512,571,498,524,501
460,320,361,437,676,219,286,275,277,337,387
251,459,413,510,375,351,329,420,392,460,294
768,279,215,611,105,382,150,310,266,276,226
568,716,694,692,497,730,566,713,666,703,720
97,338,253,212,192,427,396,347,303,338,140
260,317,406,147,128,272,367,358,436,339,507
272,101,130,44,113,96,185,144,218,103,397
294,457,474,458,464,459,464,419,441,461,398
68,89,118,98,148,100,175,120,182,97,413
571,520,594,636,611,493,487,477,427,525,590
352,182,257,77,92,173,269,233,307,193,593
112,413,519,124,153,302,428,449,543,425,690
157,350,425,244,211,316,412,384,420,361,620
160,68,95,650,764,99,156,121,145,79,178
408,201,262,87,144,193,299,273,355,211,267
176,286,389,62,106,221,350,350,421,307,722
177,24,28,51,51,51,82,25,29,24,44
180,129,168,319,404,163,233,195,233,136,304
447,183,239,57,68,160,257,259,335,194,410
759,137,57,157,132,166,99,258,159,137,42
550,300,244,472,275,371,211,366,295,308,158
787,397,323,311,372,362,288,433,358,398,302
282,769,772,479,492,704,722,770,780,757,751
609,495,514,594,588,555,601,540,550,498,465
437,598,587,605,702,533,419,604,502,609,504
245,355,359,760,660,372,220,359,299,362,403
738,285,294,196,168,396,468,320,425,309,165
505,535,542,548,377,550,545,518,568,526,311
278,50,47,28,17,119,81,53,45,51,58
50,327,362,392,560,305,161,343,209,340,386
572,46,38,16,28,114,65,65,52,40,31
81,376,408,126,154,348,546,307,347,399,247
84,396,299,231,316,494,425,494,359,400,227
630,677,690,580,409,546,496,609,586,675,625
181,251,286,148,159,253,236,283,254,259,488
682,519,565,434,386,557,445,554,439,527,534
198,405,363,227,593,527,596,455,508,401,177
687,725,754,413,460,611,493,705,637,731,769
48,659,590,404,455,736,562,684,629,646,579
300,627,543,546,549,731,553,653,616,610,444
318,694,649,534,577,750,615,714,649,676,608
576,534,370,727,634,692,573,606,527,499,238
601,210,117,559,345,171,243,212,243,212,53
128,475,273,780,398,648,420,559,400,426,112
175,278,152,72,115,129,322,216,372,277,155
663,414,471,574,747,285,372,315,356,427,581
280,421,443,764,659,423,275,416,311,428,436
105,641,602,789,734,751,599,640,590,611,483
459,356,373,489,652,335,193,371,241,363,374
52,615,609,331,352,598,539,676,642,612,561
114,264,196,232,355,434,408,376,342,260,148
470,372,328,376,419,478,411,410,360,364,339
231,436,307,151,150,576,590,649,650,429,364
334,412,404,299,322,277,302,276,314,430,407
341,364,393,708,775,404,375,362,339,365,512
371,224,260,649,433,179,225,185,207,235,327
423,365,377,172,139,445,602,342,375,366,246
776,478,564,230,229,323,332,424,423,500,624
268,422,463,759,790,381,381,382,363,431,376
753,59,61,131,255,109,95,92,81,61,66
658,476,516,503,587,432,652,448,610,501,356
661,537,558,455,693,685,677,580,523,502,487
473,523,527,438,279,577,578,512,505,528,328
731,395,379,74,78,332,341,495,482,402,606
736,462,472,111,108,391,394,517,507,462,582
137,260,235,24,25,222,209,375,369,261,683
219,346,396,459,631,107,146,208,236,367,296
465,542,486,547,531,668,603,524,518,529,283
722,428,427,89,89,354,365,515,510,432,541
57,747,736,714,718,789,787,765,753,732,548
345,661,574,262,266,732,725,747,756,647,537
58,563,618,188,261,481,616,607,686,569,570
246,276,252,490,613,359,478,365,455,278,136
142,710,729,709,706,740,759,730,740,704,724
794,429,407,441,658,523,521,457,499,433,262
691,782,789,680,686,663,673,748,754,784,770
61,559,620,550,750,572,533,531,529,570,637
275,150,155,292,337,202,189,176,132,150,141
694,134,109,777,365,189,152,181,193,138,95
596,431,422,423,452,536,582,450,491,434,415
414,271,325,588,589,293,305,286,318,279,457
448,388,446,253,249,328,342,370,404,403,599
267,334,356,160,167,294,271,404,364,341,427
281,254,288,52,55,211,163,294,269,262,549
283,194,225,668,723,286,259,152,154,195,298
319,426,478,483,551,433,405,393,334,435,532
354,163,178,33,35,138,115,223,198,165,420
123,193,197,436,487,275,242,149,149,196,231
223,487,569,324,354,441,415,442,422,503,634
126,263,297,202,157,405,527,305,267,263,213
184,511,592,452,443,217,227,321,352,530,626
347,600,657,398,421,516,508,598,592,613,677
620,650,652,284,422,580,742,659,737,648,704
624,712,726,296,453,622,766,720,768,705,771
635,683,675,360,350,620,754,694,765,677,500
730,230,245,247,269,194,179,222,208,236,242
733,596,662,648,426,460,433,509,515,614,631
537,292,309,198,201,324,361,236,234,310,215
132,363,350,156,217,495,467,341,350,368,195
193,113,123,96,91,240,223,114,102,107,185
480,419,477,752,504,336,403,308,313,436,493
614,66,67,293,278,167,147,98,88,62,124
71,783,788,681,687,664,674,749,755,785,772
274,269,305,259,244,258,106,284,157,280,388
513,307,276,761,383,537,388,456,312,311,164
594,218,228,193,185,115,149,179,192,237,266
108,439,491,576,590,250,263,304,326,463,471
199,416,482,369,393,312,318,363,348,437,576
779,440,541,226,207,111,133,229,259,464,680
308,544,499,301,308,686,668,673,664,531,492
603,690,641,563,566,752,732,677,672,678,489
333,253,263,66,75,225,177,281,272,264,306
591,770,763,753,746,763,788,762,766,758,639
403,562,639,145,151,418,379,577,532,571,759
418,390,433,121,120,310,276,431,383,404,648
422,574,505,390,405,568,606,645,658,572,476
185,575,566,263,268,531,588,605,628,532,692
438,488,490,486,537,474,440,458,396,504,425
234,572,629,642,646,651,678,637,621,573,477
76,768,773,750,768,764,765,759,748,759,753
535,332,355,179,174,400,416,299,285,342,389
206,272,300,316,682,363,308,344,280,281,375
78,656,653,670,622,669,726,662,684,649,332
328,578,530,405,407,643,641,573,567,574,390
593,738,737,697,708,768,782,742,734,733,717
350,406,405,733,618,522,619,421,519,405,333
488,512,547,380,366,496,452,452,409,533,458
494,297,321,526,502,373,383,280,264,312,288
542,209,108,209,505,149,287,220,242,213,49
557,303,280,82,186,289,107,368,190,313,431
559,648,673,295,390,551,363,642,504,650,726
623,268,293,187,445,139,219,219,228,282,372
632,288,317,240,561,162,248,225,247,314,313
763,717,678,690,695,725,778,724,704,706,602
442,415,447,569,527,287,338,297,368,438,366
232,525,434,364,328,369,505,436,555,534,286
124,726,762,414,461,612,494,706,638,734,773
688,635,691,797,716,597,481,579,511,651,737
227,465,423,205,212,440,174,522,296,465,258
719,686,663,542,753,711,755,734,674,679,559
783,446,522,597,630,429,432,429,478,466,547
492,645,624,439,477,561,488,661,605,652,618
532,591,518,604,602,722,713,627,617,575,321
302,696,664,754,762,774,748,691,707,680,632
619,708,704,463,499,618,567,686,662,707,712
85,554,619,756,765,457,469,428,450,576,621
86,379,374,435,675,318,364,387,407,406,150
580,410,324,261,272,581,594,575,561,407,236
698,752,799,529,743,644,799,737,775,735,774
87,506,451,711,418,636,449,586,494,505,322
526,435,380,553,262,586,380,568,413,439,250
373,345,261,656,469,548,359,388,325,343,139
159,622,591,512,373,675,509,670,581,615,569
639,609,633,700,408,593,435,561,506,616,578
186,71,80,45,54,121,353,82,128,80,70
90,767,630,484,481,705,785,771,796,760,212
343,682,606,704,767,683,772,654,729,681,93
471,795,724,617,601,766,798,790,799,786,775
216,675,705,396,417,558,556,639,643,682,723
93,662,596,402,425,741,743,710,687,653,598
107,678,644,726,564,616,617,692,689,683,518
651,720,708,676,691,775,773,743,747,708,630
94,791,787,622,633,712,710,774,771,787,776
277,456,338,788,557,408,376,443,428,467,143
331,149,154,322,331,141,135,138,152,151,210
606,592,549,431,683,716,688,656,668,577,494
96,588,570,608,605,697,685,655,632,578,506
110,626,613,487,511,719,695,702,665,617,577
162,438,390,383,599,599,605,469,488,408,271
582,568,507,288,312,467,391,549,492,579,290
732,548,605,528,539,406,436,508,479,580,550
498,468,457,506,346,503,498,473,576,468,521
501,711,732,460,315,653,639,685,717,709,758
514,343,311,722,323,435,429,356,431,344,308
756,469,509,307,570,578,524,405,456,469,510
287,748,753,715,714,791,780,778,749,736,695
337,239,199,265,137,315,323,288,373,238,214
425,166,140,695,119,296,268,248,324,166,107
196,536,528,536,160,552,485,526,624,535,404
457,401,372,304,103,442,413,435,496,409,456
120,248,259,214,343,150,182,170,201,265,319
700,227,264,280,440,402,356,215,238,239,335
101,742,755,687,685,779,752,722,705,737,738
104,640,647,707,639,630,767,660,683,654,450
707,642,635,513,491,753,648,615,582,618,509
721,351,365,335,305,343,607,319,376,369,381
723,721,698,671,478,785,622,761,676,710,703
604,630,598,347,538,717,701,652,678,619,443
